timestamp,characters,words
2025-03-29T17:34:55.795712,51,14
2025-03-29T17:37:04.002781,49,10
2025-03-29T17:39:38.345267,272,51
2025-03-29T17:41:49.499112,147,28
2025-03-29T17:44:40.095621,122,22
2025-03-29T17:45:53.502656,54,11
2025-03-29T17:47:07.151735,206,36
2025-03-29T17:48:39.928103,259,48
2025-03-29T17:49:35.838978,39,8
2025-03-29T17:50:09.776497,87,14
2025-03-29T17:51:14.758472,206,41
2025-03-29T17:57:18.488164,248,51
2025-03-29T17:58:19.108610,33,8
2025-03-29T17:59:44.922461,442,78
2025-03-29T18:01:00.596343,58,12
2025-03-29T18:02:47.094310,314,65
2025-03-29T18:04:47.621232,516,99
2025-03-29T18:06:12.408260,179,32
2025-03-29T18:06:40.056516,46,7
2025-03-29T18:10:05.573566,44,7
2025-03-29T18:11:09.270586,108,21
2025-03-29T18:12:36.503133,35,7
2025-03-29T18:13:44.189841,59,13
2025-03-29T18:14:03.437590,49,11
2025-03-29T18:15:43.176763,194,39
2025-03-29T18:52:18.891847,51,11
2025-03-29T19:13:27.638044,56,10
2025-03-29T19:14:20.784507,67,14
2025-03-29T20:01:09.141415,164,32
2025-03-29T20:02:10.171297,32,5
2025-03-29T20:04:10.182969,63,13
2025-03-29T20:04:59.540258,51,10
2025-03-29T20:33:11.211387,36,7
2025-03-29T20:33:34.749340,79,17
2025-03-29T20:35:20.646712,231,41
2025-03-29T20:40:35.633419,26,5
2025-03-29T20:45:04.378439,17,3
2025-03-29T20:48:17.355618,46,10
2025-03-29T20:51:14.812287,31,6
2025-03-29T20:53:01.726693,152,28
2025-03-29T21:27:09.611646,44,8
2025-03-30T16:18:01.235396,426,90
2025-03-30T16:18:42.151795,144,30
2025-03-30T16:18:51.829026,25,5
2025-03-30T16:21:52.018215,257,53
2025-03-30T16:22:50.284118,82,17
2025-03-30T16:24:00.019231,60,10
2025-03-30T16:26:02.985259,77,16
2025-03-30T16:27:42.729219,112,23
2025-03-30T16:28:43.406819,167,32
2025-03-30T16:31:36.727399,196,41
2025-03-30T16:33:10.473872,193,37
2025-03-30T16:34:14.323002,171,30
2025-03-30T16:35:02.143550,113,19
2025-03-30T16:37:27.760899,238,42
2025-03-30T16:38:11.482699,34,8
2025-03-30T16:39:51.047688,72,12
2025-03-30T16:40:57.675611,320,65
2025-03-30T16:41:29.732902,144,28
2025-03-30T16:41:42.734331,25,5
2025-03-30T16:44:11.335678,404,81
2025-03-30T16:46:03.968985,160,29
2025-03-30T16:47:41.514249,164,25
2025-03-30T16:48:54.668074,331,60
2025-03-30T16:51:36.566734,276,49
2025-03-30T16:53:16.767753,17,2
2025-03-30T16:55:09.985169,17,2
2025-03-30T16:55:40.325797,259,55
2025-03-30T16:56:25.027541,96,16
2025-03-30T16:57:02.713521,39,9
2025-03-30T16:57:22.783307,55,10
2025-03-30T16:58:28.116210,127,22
2025-03-30T16:59:47.070039,250,45
2025-03-30T17:01:52.089477,506,99
2025-03-30T17:05:32.061113,39,8
2025-03-30T17:06:51.015536,455,88
2025-03-30T17:15:57.458969,178,33
2025-03-30T17:16:49.883609,113,21
2025-03-30T17:18:58.675219,118,26
2025-03-30T17:20:32.351365,92,17
2025-03-30T17:23:13.117773,150,26
2025-03-30T17:27:10.278830,16,2
2025-03-30T17:38:33.707695,19,4
2025-03-30T17:38:49.371967,28,6
2025-03-30T17:39:24.597280,77,14
2025-03-30T17:40:21.225406,76,14
2025-03-30T17:41:29.015734,245,54
2025-03-30T17:42:10.897316,249,52
2025-03-30T17:50:07.263114,59,11
2025-03-30T17:50:37.985342,101,22
2025-03-30T18:01:28.542649,316,55
2025-03-30T18:04:03.083612,77,15
2025-03-30T18:04:24.378241,30,6
2025-03-30T18:05:03.394815,69,12
2025-03-30T18:05:45.687561,200,39
2025-03-30T18:06:11.288369,53,11
2025-03-30T18:07:54.712118,93,19
2025-03-30T18:09:13.459204,220,44
2025-03-30T18:11:05.795203,68,12
2025-03-30T18:12:59.967727,47,8
2025-03-30T18:13:57.417948,254,50
2025-03-30T18:16:11.155887,89,18
2025-03-30T18:16:57.335988,116,21
2025-03-30T18:17:36.350386,95,17
2025-03-30T18:18:49.567753,73,16
2025-03-30T18:19:29.708463,137,26
2025-03-30T18:20:35.860484,430,80
2025-03-30T18:22:27.066124,218,42
2025-03-30T18:24:07.119269,197,43
2025-03-30T18:25:14.595775,139,23
2025-03-30T18:26:53.005549,45,8
2025-03-30T18:27:28.950273,99,22
2025-03-30T18:36:09.014437,17,2
2025-03-30T18:36:41.098476,96,18
2025-03-30T18:37:43.872131,35,9
2025-03-30T19:25:21.151171,297,53
2025-03-30T19:26:13.886132,33,7
2025-03-30T19:27:40.117010,92,18
2025-03-30T19:28:19.635944,102,19
2025-03-30T19:33:11.539967,69,13
2025-03-30T19:34:33.658763,252,54
2025-03-30T19:36:36.845086,107,18
2025-03-30T19:37:59.586486,123,17
2025-03-30T19:40:57.761378,95,21
2025-03-30T19:47:18.094382,249,47
2025-03-30T19:48:14.494797,38,9
2025-03-30T19:48:43.593242,43,8
2025-03-30T19:51:33.765706,56,11
2025-03-30T19:52:08.789701,289,55
2025-03-30T19:53:37.974622,76,15
2025-03-30T19:54:28.151706,72,12
2025-03-30T20:03:46.883632,22,5
2025-03-30T20:04:47.198077,383,78
2025-03-30T20:05:40.252360,56,12
2025-03-30T20:06:32.053056,27,5
2025-03-30T20:08:30.737325,84,13
2025-03-30T20:12:55.187935,28,6
2025-03-30T20:13:36.098649,14,3
2025-03-30T20:13:59.959023,71,16
2025-03-30T20:14:13.783117,34,7
2025-03-30T20:14:41.631542,82,17
2025-03-30T20:15:31.379767,89,14
2025-03-30T20:16:56.596757,321,60
2025-03-30T20:17:17.353620,24,5
2025-03-30T20:18:00.105502,299,56
2025-03-30T20:21:36.866164,42,8
2025-03-30T20:21:47.923187,40,8
2025-03-30T20:22:45.680742,120,24
2025-03-30T20:24:14.155716,233,43
2025-03-30T20:24:56.036232,55,9
2025-03-30T20:25:59.320753,84,15
2025-03-30T20:26:58.097962,226,45
2025-03-30T20:27:48.821521,188,32
2025-03-30T20:30:13.256496,84,17
2025-03-30T20:34:06.190516,42,7
2025-03-30T20:43:13.201618,85,4
2025-03-30T20:43:46.688259,16,2
2025-03-30T21:11:46.596573,909,175
2025-03-30T21:12:40.867253,33,5
2025-03-30T21:13:10.048964,20,3
2025-03-30T21:21:23.521854,344,59
2025-03-30T21:22:49.450259,337,66
2025-03-30T21:24:30.828054,166,35
2025-03-30T21:26:11.657884,125,23
2025-03-30T21:26:41.593062,36,5
2025-03-30T21:27:05.453293,121,24
2025-03-30T21:28:09.760631,115,20
2025-03-30T21:29:17.142265,398,76
2025-03-30T21:29:49.361774,130,27
2025-03-30T21:32:36.852958,85,16
2025-03-30T21:45:34.810837,59,11
2025-03-30T21:45:50.619103,18,4
2025-03-30T21:46:07.372725,23,5
2025-03-30T21:48:19.060440,280,50
2025-03-30T21:49:22.344873,9,2
2025-03-30T21:49:43.338068,28,5
2025-03-30T21:51:14.985695,421,69
2025-03-30T21:51:33.210462,63,12
2025-03-30T21:55:12.452585,154,31
2025-03-30T22:02:16.981642,82,15
2025-03-30T22:03:38.950988,619,115
2025-03-30T22:05:49.586852,145,24
2025-03-30T23:16:12.907559,42,7
2025-03-30T23:16:55.793160,213,40
2025-03-30T23:17:33.498407,118,23
2025-03-30T23:17:54.939363,87,20
2025-03-30T23:18:16.095435,140,27
2025-03-30T23:18:59.310952,303,55
2025-03-30T23:19:28.989428,182,32
2025-03-30T23:22:03.747033,5,1
2025-03-30T23:22:13.253165,39,6
2025-03-30T23:23:22.860560,101,16
2025-03-30T23:24:51.760007,102,20
2025-03-30T23:25:09.371904,80,15
2025-03-30T23:27:26.598192,297,50
2025-03-30T23:28:44.576423,93,21
2025-03-30T23:29:21.735963,61,10
2025-03-31T08:48:30.395674,51,8
2025-03-31T08:55:15.390400,97,19
2025-03-31T10:22:49.794371,417,83
2025-03-31T10:29:10.621254,104,22
2025-03-31T10:29:43.557885,39,8
2025-03-31T10:30:19.855231,66,13
2025-03-31T10:32:27.714026,30,5
2025-03-31T10:32:40.446240,33,7
2025-03-31T10:33:26.840941,28,5
2025-03-31T10:50:10.321174,39,6
2025-03-31T15:25:49.645936,74,14
2025-03-31T15:26:26.934345,100,15
2025-03-31T15:26:57.097879,34,7
2025-03-31T15:27:28.783717,21,4
2025-03-31T15:28:21.762251,15,1
2025-03-31T15:30:32.268460,23,1
2025-03-31T15:32:33.152105,267,51
2025-03-31T15:45:26.325717,27,6
2025-03-31T15:55:04.248723,98,18
2025-03-31T16:00:27.042517,19,3
2025-03-31T16:00:41.354789,32,5
2025-03-31T16:12:25.655561,86,12
2025-03-31T16:13:52.984471,28,5
2025-03-31T16:14:12.896995,29,5
2025-03-31T16:14:36.375356,38,8
2025-03-31T16:14:48.409407,45,9
2025-03-31T16:15:33.219659,18,3
2025-03-31T16:40:27.896295,41,9
2025-03-31T16:40:47.933021,54,11
2025-03-31T17:03:02.213667,39,7
2025-03-31T21:11:09.748027,70,14
2025-03-31T21:12:41.709764,200,37
2025-03-31T21:13:50.723672,16,3
2025-03-31T21:16:00.977582,56,10
2025-03-31T21:20:07.762685,82,16
2025-03-31T21:20:25.570669,71,8
2025-03-31T21:25:51.937140,103,20
2025-03-31T21:28:46.020046,112,21
2025-03-31T21:31:47.065031,384,78
2025-03-31T21:33:22.809903,100,20
2025-03-31T21:42:08.052607,40,9
2025-03-31T21:53:02.793797,16,1
2025-03-31T21:55:14.066129,113,17
2025-03-31T21:56:11.206058,24,4
2025-03-31T21:56:29.128641,62,11
2025-03-31T21:57:46.593028,25,4
2025-03-31T21:59:13.275861,26,3
2025-03-31T22:09:12.781758,32,6
2025-03-31T22:42:19.152707,66,14
2025-04-01T05:54:40.402397,55,11
2025-04-01T05:55:29.868421,65,12
2025-04-01T05:59:41.000163,76,11
2025-04-01T06:00:02.155572,87,17
2025-04-01T06:01:06.794515,11,3
2025-04-01T06:09:39.038988,38,8
2025-04-01T06:14:12.571257,22,4
2025-04-01T06:20:34.440183,70,13
2025-04-01T06:21:26.443370,74,14
2025-04-01T06:22:36.853237,85,17
2025-04-01T06:23:01.470966,92,15
2025-04-01T06:23:20.419542,24,4
2025-04-01T06:24:08.952732,184,36
2025-04-01T06:24:40.323333,85,16
2025-04-01T06:25:00.660160,78,15
2025-04-01T06:25:18.995569,68,12
2025-04-01T06:30:35.448928,35,6
2025-04-01T06:30:55.221025,33,6
2025-04-01T06:32:07.173542,69,12
2025-04-01T06:35:54.674078,125,24
2025-04-01T06:37:46.931987,56,11
2025-04-01T06:40:49.570482,10,2
2025-04-01T07:12:21.537201,18,2
2025-04-01T07:15:00.337175,853,163
2025-04-01T07:16:34.980266,203,39
2025-04-01T07:19:16.981926,1410,268
2025-04-01T07:19:51.967163,32,7
2025-04-01T07:22:37.807906,286,48
2025-04-01T07:23:49.840476,524,105
2025-04-01T07:28:59.561931,113,19
2025-04-01T07:29:32.598586,26,6
2025-04-01T07:31:42.958390,538,103
2025-04-01T07:32:33.041333,190,33
2025-04-01T07:33:34.779844,227,41
2025-04-01T07:33:53.211523,19,4
2025-04-01T07:34:24.953268,44,8
2025-04-01T07:35:25.883297,229,40
2025-04-01T07:36:34.358904,24,4
2025-04-01T07:37:04.646411,40,7
2025-04-01T07:37:25.821254,65,12
2025-04-01T07:38:14.736592,85,16
2025-04-01T07:42:18.256441,169,30
2025-04-01T07:45:28.110198,11,2
2025-04-01T07:46:05.690079,43,8
2025-04-01T07:46:56.580772,13,3
2025-04-01T07:47:19.273023,184,38
2025-04-01T07:48:13.175851,123,25
2025-04-01T07:48:50.965719,15,2
2025-04-01T07:49:08.371152,144,28
2025-04-01T07:49:41.750913,33,6
2025-04-01T07:50:20.057791,156,31
2025-04-01T07:50:34.039634,60,12
2025-04-01T07:51:17.970178,88,17
2025-04-01T07:51:50.774329,98,19
2025-04-01T07:52:29.380505,275,56
2025-04-01T07:52:55.708856,46,9
2025-04-01T07:53:29.218753,54,12
2025-04-01T08:01:27.188713,127,25
2025-04-01T10:48:20.738727,17,3
2025-04-01T10:48:39.272230,42,8
2025-04-01T10:49:48.291776,181,32
2025-04-01T11:23:20.587554,106,18
2025-04-01T11:25:21.779515,25,5
2025-04-01T11:27:36.883220,164,33
2025-04-01T11:30:59.230079,249,48
2025-04-01T11:36:36.284098,49,8
2025-04-01T11:38:41.027612,101,19
2025-04-01T11:42:02.171534,46,8
2025-04-01T11:46:05.069873,49,8
2025-04-01T11:46:43.081605,193,36
2025-04-01T11:47:19.430553,197,34
2025-04-01T11:48:32.499171,280,57
2025-04-01T11:49:00.348690,40,8
2025-04-01T11:53:19.776802,84,17
2025-04-01T12:06:44.010920,24,5
2025-04-01T12:10:52.516042,28,5
2025-04-01T12:11:06.353205,115,22
2025-04-01T12:25:51.106379,214,42
2025-04-01T14:31:59.194747,28,4
2025-04-01T14:32:12.111735,17,2
2025-04-01T14:32:49.703268,24,3
2025-04-01T14:34:23.867580,35,5
2025-04-01T14:35:45.787764,304,63
2025-04-01T14:36:32.980603,40,5
2025-04-01T20:19:56.578852,15,3
2025-04-01T20:25:09.314989,115,20
2025-04-01T20:25:52.474796,60,10
2025-04-01T20:41:10.027303,31,4
2025-04-01T20:43:46.088682,60,14
2025-04-01T20:45:08.773050,63,13
2025-04-01T21:14:45.183542,34,5
2025-04-01T21:16:13.314116,99,20
2025-04-01T21:16:48.597255,26,4
2025-04-01T21:17:43.067959,41,7
2025-04-01T21:21:00.176619,331,66
2025-04-01T21:21:43.771545,11,2
2025-04-01T21:22:58.443535,29,8
2025-04-01T21:23:09.021328,35,9
2025-04-01T21:23:27.855710,29,8
2025-04-01T21:23:49.922072,88,18
2025-04-01T21:31:21.703251,125,19
2025-04-01T21:31:42.563172,110,18
2025-04-01T21:34:52.497112,51,9
2025-04-02T02:40:35.093180,110,21
2025-04-02T02:57:40.640165,668,124
2025-04-02T03:00:24.164840,62,11
2025-04-02T03:01:52.593410,135,28
2025-04-02T03:06:30.709151,62,11
2025-04-02T03:07:04.708535,21,5
2025-04-02T03:13:00.539160,28,3
2025-04-02T03:15:04.588722,171,29
2025-04-02T08:20:59.356342,84,18
2025-04-02T08:22:35.812216,317,65
2025-04-02T08:24:17.438837,114,21
2025-04-02T08:26:28.005302,26,6
2025-04-02T08:27:30.500807,24,5
2025-04-02T08:28:19.208038,14,3
2025-04-02T08:28:55.633715,27,5
2025-04-02T08:30:53.216368,200,41
2025-04-02T08:35:30.140680,18,3
2025-04-02T08:35:48.596700,24,4
2025-04-02T08:38:33.559980,27,6
2025-04-02T08:39:52.151992,433,77
2025-04-02T08:41:30.904362,26,4
2025-04-02T08:42:07.297528,30,6
2025-04-02T10:05:14.947119,160,32
2025-04-02T10:07:22.463833,175,33
2025-04-02T10:08:08.142656,99,19
2025-04-02T10:10:33.056488,101,20
2025-04-02T10:11:13.449002,80,16
2025-04-02T10:13:18.361763,179,38
2025-04-02T10:14:23.547971,136,25
2025-04-02T10:15:28.096131,76,15
2025-04-02T10:19:47.318557,334,62
2025-04-02T10:26:55.173062,73,14
2025-04-02T10:28:22.203885,231,42
2025-04-02T10:29:56.960404,252,51
2025-04-02T10:31:03.587420,49,11
2025-04-02T10:32:33.230927,149,31
2025-04-02T10:34:13.762410,22,4
2025-04-02T10:36:58.753359,36,5
2025-04-02T10:38:30.138556,247,50
2025-04-02T10:47:13.256942,223,47
2025-04-02T10:49:33.202396,37,7
2025-04-02T10:53:01.492882,27,5
2025-04-02T10:56:06.011970,58,11
2025-04-02T10:57:26.163639,602,107
2025-04-02T11:15:56.630892,40,9
2025-04-02T11:16:23.832055,34,8
2025-04-02T14:05:52.481845,42,8
2025-04-02T14:10:13.204548,33,5
2025-04-02T14:10:32.968977,64,11
2025-04-02T14:10:55.683890,28,4
2025-04-02T14:11:11.880914,28,4
2025-04-02T14:11:47.838289,148,26
2025-04-02T14:14:10.724012,65,13
2025-04-02T14:15:06.409939,24,5
2025-04-02T14:15:16.724058,19,4
2025-04-02T14:16:41.198686,18,3
2025-04-02T14:21:49.239588,1948,351
2025-04-02T14:26:54.955105,30,5
2025-04-02T14:29:37.914131,49,10
2025-04-02T14:30:40.268810,68,16
2025-04-02T14:32:59.966389,506,106
2025-04-02T15:50:44.282726,78,12
2025-04-02T15:56:37.964628,263,58
2025-04-02T15:56:46.313288,15,3
2025-04-02T15:57:17.479672,93,19
2025-04-02T15:57:32.634599,58,13
2025-04-02T16:17:31.461466,48,8
2025-04-02T16:18:23.889988,29,5
2025-04-02T16:22:17.641793,178,35
2025-04-02T16:23:42.942312,267,52
2025-04-02T16:26:04.704410,192,37
2025-04-02T16:26:37.533570,99,20
2025-04-02T16:28:16.144798,54,11
2025-04-02T16:30:13.805305,248,47
2025-04-02T16:31:11.095320,117,22
2025-04-02T16:38:24.760464,333,62
2025-04-02T16:39:05.548934,18,4
2025-04-02T20:53:10.515641,51,12
2025-04-02T21:01:42.994586,35,5
2025-04-02T21:02:23.847064,113,21
2025-04-02T21:04:01.047455,51,10
2025-04-02T21:04:42.503438,83,13
2025-04-02T21:05:32.350761,44,8
2025-04-02T21:06:08.272616,40,6
2025-04-02T21:06:31.186122,8,1
2025-04-02T21:07:45.683108,35,5
2025-04-02T21:08:28.064572,93,17
2025-04-02T21:22:10.106242,58,11
2025-04-02T21:24:02.781305,39,7
2025-04-02T21:26:53.982910,26,5
2025-04-02T21:27:45.860900,251,39
2025-04-02T21:46:09.472751,28,5
2025-04-02T22:04:49.788523,84,16
2025-04-02T22:06:23.096162,410,72
2025-04-02T22:07:01.289758,65,13
2025-04-02T22:09:39.184374,33,6
2025-04-02T22:14:23.054391,22,5
2025-04-02T22:14:40.947334,82,17
2025-04-02T22:15:11.308434,98,19
2025-04-02T22:15:55.999439,46,9
2025-04-02T22:16:48.713832,71,13
2025-04-02T22:21:30.772471,25,5
2025-04-02T22:24:42.818218,31,6
2025-04-02T22:32:30.512216,48,9
2025-04-02T22:33:02.186373,14,2
2025-04-02T22:33:28.510874,56,8
2025-04-02T22:40:09.722864,175,34
2025-04-02T22:42:03.625010,339,68
2025-04-02T22:42:42.996515,46,10
2025-04-02T22:43:17.667487,188,39
2025-04-02T22:44:23.802030,33,4
2025-04-02T22:44:38.037944,17,2
2025-04-02T22:45:35.196410,128,26
2025-04-02T22:46:40.412799,85,14
2025-04-02T22:50:45.504730,89,17
2025-04-02T22:53:55.998204,18,2
2025-04-02T22:54:37.886368,25,5
2025-04-02T22:54:49.529439,37,7
2025-04-02T22:55:06.582948,45,6
2025-04-02T22:55:46.423530,62,7
2025-04-02T22:56:10.956007,54,10
2025-04-02T22:58:24.882928,246,49
2025-04-02T23:14:54.779951,44,9
2025-04-02T23:15:36.246380,122,24
2025-04-02T23:16:24.599269,223,38
2025-04-02T23:17:15.789269,33,7
2025-04-02T23:17:44.709130,254,45
2025-04-02T23:18:19.938369,52,9
2025-04-02T23:18:32.996236,53,9
2025-04-02T23:18:46.279047,42,7
2025-04-02T23:19:10.329490,65,15
2025-04-02T23:19:47.407961,90,18
2025-04-02T23:20:06.697441,100,19
2025-04-02T23:20:46.405919,283,56
2025-04-02T23:21:48.316614,255,48
2025-04-02T23:22:54.041972,186,35
2025-04-02T23:24:51.067298,68,11
2025-04-02T23:29:09.164840,232,44
2025-04-02T23:29:39.081330,51,9
2025-04-02T23:30:03.235565,202,35
2025-04-02T23:30:48.518539,403,69
2025-04-02T23:31:18.704647,212,39
2025-04-02T23:31:34.709808,57,9
2025-04-02T23:31:52.537001,81,14
2025-04-02T23:34:11.587219,37,7
2025-04-02T23:34:50.376380,312,55
2025-04-03T11:15:13.910097,30,6
2025-04-03T11:15:59.586175,65,14
2025-04-03T11:33:16.908078,57,10
2025-04-03T11:33:31.268902,75,15
2025-04-03T11:33:58.232784,41,7
2025-04-03T11:34:22.560899,24,4
2025-04-03T11:35:03.049025,45,8
2025-04-03T11:38:47.279582,67,12
2025-04-03T11:41:18.421662,73,13
2025-04-03T11:44:07.267229,43,9
2025-04-03T11:44:44.281300,104,24
2025-04-03T11:56:52.151984,46,8
2025-04-03T11:57:30.248293,79,15
2025-04-03T11:58:36.280900,141,25
2025-04-03T12:06:15.892750,11,2
2025-04-03T12:06:53.523006,113,22
2025-04-03T21:29:53.951686,21,5
2025-04-03T21:30:12.442884,89,19
2025-04-03T21:31:14.007389,344,62
2025-04-03T21:33:53.214421,7,1
2025-04-03T21:59:25.195170,746,148
2025-04-03T22:00:24.893419,155,30
2025-04-03T22:01:34.202671,26,6
2025-04-03T22:08:48.110572,161,30
2025-04-03T22:09:46.884863,270,50
2025-04-03T22:10:52.269410,51,9
2025-04-03T22:13:10.765760,246,47
2025-04-03T22:14:18.860956,36,7
2025-04-03T22:15:43.292722,26,5
2025-04-03T22:24:21.977979,47,8
2025-04-03T22:24:57.048879,949,123
2025-04-03T22:26:53.259072,61,11
2025-04-03T22:28:24.492421,205,41
2025-04-03T22:29:05.967091,159,34
2025-04-03T22:30:31.660563,368,75
2025-04-03T22:32:03.267922,89,16
2025-04-03T22:32:42.443738,26,5
2025-04-03T22:34:59.560573,512,105
2025-04-03T22:36:39.570276,250,52
