timestamp,characters,words
2025-04-03T22:40:09.449117,69,13
2025-04-03T22:41:55.775366,489,93
2025-04-03T22:44:05.823352,56,11
2025-04-03T22:48:44.460048,618,120
2025-04-03T22:57:04.007844,2193,412
2025-04-04T09:56:55.594825,34,6
2025-04-04T10:00:23.051253,139,26
2025-04-04T10:00:59.620888,207,41
2025-04-04T10:01:30.340114,105,22
2025-04-04T10:02:28.093656,279,56
2025-04-04T10:02:59.233953,229,42
2025-04-04T10:04:56.783420,108,22
2025-04-04T10:17:13.719685,48,11
2025-04-04T10:29:11.972630,98,20
2025-04-04T13:46:21.618216,30,4
2025-04-04T13:47:54.161288,40,6
2025-04-04T13:49:28.957522,163,28
2025-04-04T13:51:38.523165,73,12
2025-04-04T13:52:06.064757,12,2
2025-04-04T13:54:07.683344,52,10
2025-04-04T15:12:17.648272,38,6
2025-04-04T15:12:33.936139,35,7
2025-04-04T15:16:19.334851,213,41
2025-04-04T15:17:38.364130,106,20
2025-04-04T15:22:48.322260,111,20
2025-04-04T15:26:03.311319,78,11
2025-04-04T15:26:35.707737,34,7
2025-04-04T15:29:36.704134,55,9
2025-04-04T15:31:36.663035,74,11
2025-04-04T15:37:30.056835,29,4
2025-04-04T15:42:58.502709,32,7
2025-04-04T15:43:36.083006,149,22
2025-04-04T17:50:00.846677,24,3
2025-04-04T17:54:19.408509,125,17
2025-04-04T18:05:06.929104,40,8
2025-04-04T18:06:08.515396,70,13
2025-04-04T18:06:27.522299,122,24
2025-04-04T18:08:59.053244,65,13
2025-04-04T18:47:56.668296,66,14
2025-04-04T19:04:59.860231,50,9
2025-04-04T19:23:53.389616,33,6
2025-04-05T15:20:33.902774,52,8
2025-04-05T15:21:41.163627,98,13
2025-04-05T15:22:38.040548,20,4
2025-04-05T15:23:23.260417,32,6
2025-04-05T15:24:14.363322,364,59
2025-04-05T19:53:20.248167,41,7
2025-04-05T19:53:20.962522,41,7
2025-04-05T19:55:19.780046,79,16
2025-04-05T20:07:36.423436,27,4
2025-04-05T20:15:35.406212,257,52
2025-04-05T20:16:11.384138,142,26
2025-04-05T20:17:14.048692,116,25
2025-04-05T20:18:22.578070,180,36
2025-04-05T20:27:25.169944,384,78
2025-04-05T20:30:27.830133,64,15
2025-04-05T20:31:29.421837,75,13
2025-04-05T20:36:48.239715,10,1
2025-04-05T22:21:50.063306,376,74
2025-04-05T22:48:33.288742,123,25
2025-04-05T22:48:34.101290,123,25
2025-04-06T14:58:02.751243,171,33
2025-04-06T14:58:06.309274,186,36
2025-04-06T15:00:16.585591,234,41
2025-04-06T15:04:06.577002,200,31
2025-04-06T15:04:46.831102,32,6
2025-04-06T15:07:20.747848,227,37
2025-04-06T15:21:52.995809,32,6
2025-04-06T15:32:55.060620,20,4
2025-04-06T15:34:10.931971,26,4
2025-04-06T15:34:54.257935,24,3
2025-04-06T15:37:41.083133,241,45
2025-04-06T15:38:19.423068,113,21
2025-04-06T15:39:49.014211,191,38
2025-04-06T15:40:52.419230,109,19
2025-04-06T15:42:06.417551,105,21
2025-04-06T15:48:20.297170,99,19
2025-04-06T15:49:56.406435,61,12
2025-04-06T15:51:19.453144,100,19
2025-04-06T15:57:06.022613,480,90
2025-04-06T15:58:12.635600,143,28
2025-04-06T16:03:25.397565,171,31
2025-04-06T16:10:33.950665,142,29
2025-04-06T16:18:13.404981,95,20
2025-04-06T16:39:45.126039,32,5
2025-04-06T16:43:49.406839,307,58
2025-04-06T16:45:01.113535,305,61
2025-04-06T16:46:51.241973,154,27
2025-04-06T16:49:28.983939,82,16
2025-04-06T16:51:31.073411,56,9
2025-04-06T16:51:52.549339,188,39
2025-04-06T16:53:30.405646,83,16
2025-04-06T16:57:18.620008,804,115
2025-04-06T16:59:21.723207,1096,192
2025-04-06T17:34:23.551971,78,15
2025-04-06T17:44:59.572329,511,93
2025-04-06T17:46:08.074881,344,69
2025-04-06T17:48:31.440259,174,32
2025-04-06T17:50:04.114567,222,40
2025-04-06T17:50:59.102595,157,30
2025-04-06T17:52:18.073009,349,62
2025-04-06T17:53:51.145516,355,64
2025-04-06T17:55:03.031452,139,23
2025-04-06T17:57:12.265673,248,44
2025-04-06T17:59:32.137516,705,140
2025-04-06T18:00:58.263994,291,53
2025-04-06T18:02:09.231726,218,39
2025-04-06T18:02:57.557382,58,11
2025-04-06T18:03:59.394480,185,33
2025-04-06T18:11:22.273641,45,9
2025-04-06T18:12:29.249692,27,5
2025-04-06T18:13:59.864336,22,4
2025-04-06T18:14:35.819865,104,18
2025-04-06T18:15:43.506559,182,30
2025-04-06T18:16:33.068405,129,24
2025-04-06T18:24:23.910509,30,6
2025-04-06T18:37:22.272991,70,16
2025-04-06T19:49:19.171518,104,16
2025-04-06T19:54:44.600439,16,3
2025-04-06T19:55:44.709075,551,106
2025-04-06T19:56:56.694194,149,27
2025-04-06T20:04:31.472204,253,47
2025-04-06T20:05:11.797664,49,9
2025-04-06T20:25:33.180020,38,6
2025-04-06T20:25:54.479069,32,7
2025-04-06T20:26:30.392750,65,14
2025-04-06T20:27:20.706515,14,2
2025-04-06T20:27:32.477854,23,4
2025-04-06T20:31:32.030690,81,17
2025-04-07T08:14:24.671444,23,3
2025-04-07T08:24:53.024541,354,62
2025-04-07T08:29:32.998233,163,30
2025-04-07T08:31:11.008076,114,16
2025-04-07T08:32:39.597412,65,12
2025-04-07T08:38:17.606300,129,26
2025-04-07T08:54:33.222996,124,25
2025-04-07T08:56:59.560528,158,31
2025-04-07T09:03:37.083739,8,1
2025-04-07T09:03:53.967875,32,3
2025-04-07T09:08:56.675451,128,25
2025-04-07T09:10:34.665413,67,12
2025-04-07T09:13:37.748926,184,35
2025-04-07T09:15:54.609006,95,18
2025-04-07T09:18:30.399811,100,19
2025-04-07T09:20:04.030622,118,24
2025-04-07T09:22:19.081931,213,39
2025-04-07T09:25:38.882255,65,13
2025-04-07T09:26:27.701787,79,17
2025-04-07T09:28:13.911765,243,47
2025-04-07T09:33:59.834020,48,9
2025-04-07T09:42:15.425015,189,39
2025-04-07T09:43:09.724918,78,17
2025-04-07T09:49:01.892913,43,9
2025-04-07T09:51:34.041694,53,10
2025-04-07T09:52:09.474703,109,13
2025-04-07T09:53:10.133104,87,16
2025-04-07T09:53:58.609502,91,17
2025-04-07T10:07:02.118763,19,4
2025-04-07T10:07:50.947992,43,7
2025-04-07T10:08:52.389215,85,19
2025-04-07T10:09:20.650431,36,6
2025-04-07T10:14:09.434187,69,16
2025-04-07T10:19:36.386735,19,4
2025-04-07T10:20:10.139957,36,6
2025-04-07T10:20:44.939992,43,9
2025-04-07T10:20:55.825639,39,8
2025-04-07T10:23:54.480044,711,132
2025-04-07T10:25:32.263904,20,5
2025-04-07T10:26:08.696893,87,18
2025-04-07T10:27:40.266165,40,9
2025-04-07T10:28:38.425981,115,21
2025-04-07T10:29:40.589149,53,11
2025-04-07T10:30:11.079323,141,28
2025-04-07T10:31:52.144806,59,12
2025-04-07T10:33:41.057252,121,23
2025-04-07T10:35:52.513050,207,38
2025-04-07T10:36:19.400499,30,5
2025-04-07T10:36:36.864625,43,11
2025-04-07T10:37:04.318471,23,5
2025-04-07T10:37:36.633982,129,22
2025-04-07T10:40:07.820805,83,18
2025-04-07T10:40:46.666255,61,15
2025-04-07T10:43:52.651325,144,30
2025-04-07T10:46:04.055002,58,11
2025-04-07T10:46:46.964338,19,4
2025-04-07T10:47:32.964182,25,5
2025-04-07T10:48:04.722576,47,11
2025-04-07T10:49:02.273141,152,29
2025-04-07T10:53:00.375051,294,61
2025-04-07T10:55:24.886677,119,21
2025-04-07T10:55:57.757332,33,6
2025-04-07T10:57:05.887521,305,58
2025-04-07T10:59:14.469746,121,23
2025-04-07T10:59:50.017891,100,23
2025-04-07T14:27:30.729423,46,8
2025-04-07T14:28:19.618249,373,66
2025-04-07T14:28:35.904792,10,2
2025-04-07T14:29:23.511567,27,5
2025-04-07T14:30:23.542665,67,13
2025-04-07T15:47:40.012146,649,118
2025-04-07T15:56:38.864853,208,34
2025-04-07T16:16:13.038517,44,7
2025-04-07T16:16:52.225807,43,8
2025-04-07T17:47:56.122452,135,25
2025-04-07T18:13:10.619816,17,5
2025-04-07T18:13:18.199612,17,5
2025-04-07T18:14:47.174789,626,117
2025-04-07T18:16:49.457696,236,44
2025-04-07T18:17:33.411803,231,42
2025-04-07T18:20:00.801971,48,10
2025-04-07T19:36:09.045136,301,53
2025-04-07T20:17:02.926834,310,57
2025-04-07T20:22:22.721374,528,105
2025-04-07T20:30:11.929948,815,156
2025-04-07T20:36:33.374784,344,64
2025-04-07T20:41:53.926142,14,3
2025-04-07T20:43:28.404200,184,32
2025-04-07T20:46:33.080590,546,100
2025-04-07T20:51:59.249645,1259,232
2025-04-07T20:56:49.426407,185,36
2025-04-07T21:00:28.799578,1012,190
2025-04-07T21:05:42.849147,826,146
2025-04-07T21:17:29.781088,36,6
2025-04-07T21:17:56.397101,27,6
2025-04-07T21:19:49.438292,408,78
2025-04-07T21:21:34.104521,275,50
2025-04-07T21:23:48.557115,185,33
2025-04-07T21:25:06.281536,290,53
2025-04-07T21:26:30.069926,436,79
2025-04-07T21:27:35.863574,28,4
2025-04-07T21:28:00.105329,27,6
2025-04-07T21:28:43.280463,189,39
2025-04-07T21:29:19.679688,260,46
2025-04-07T21:30:07.806247,293,57
2025-04-07T21:32:05.817862,604,99
2025-04-07T21:34:22.213308,25,4
2025-04-07T21:34:54.984439,220,39
2025-04-07T21:35:15.161159,63,11
2025-04-07T21:37:01.242458,39,7
2025-04-07T21:37:29.611027,154,24
2025-04-08T09:20:43.522039,73,16
2025-04-08T09:27:39.584191,87,19
2025-04-08T09:41:50.632109,37,6
2025-04-08T10:00:48.230876,29,6
2025-04-08T10:05:34.834000,107,22
2025-04-08T10:19:20.909317,39,6
2025-04-08T10:20:35.122550,37,7
2025-04-08T10:21:15.828064,20,2
2025-04-08T10:21:27.785733,34,5
2025-04-08T10:27:43.287854,174,30
2025-04-08T10:28:13.353426,37,6
2025-04-08T11:18:00.927259,32,5
2025-04-08T11:32:21.998693,213,38
2025-04-08T11:33:17.150700,55,13
2025-04-08T11:33:58.667127,101,20
2025-04-08T15:52:19.801101,57,12
2025-04-08T15:58:48.966441,37,6
2025-04-08T15:59:53.165426,218,37
2025-04-08T16:00:48.278021,10,2
2025-04-08T16:31:55.023564,28,6
2025-04-08T16:55:33.834969,400,68
2025-04-08T16:57:18.455293,157,27
2025-04-08T17:03:49.143241,103,19
2025-04-08T17:08:53.196967,75,14
2025-04-08T17:09:10.607032,24,5
2025-04-08T17:09:22.528946,36,5
2025-04-08T19:22:09.880407,85,17
2025-04-08T19:25:11.846538,31,6
2025-04-08T19:36:06.580609,706,133
2025-04-08T19:37:00.621148,118,23
2025-04-08T19:38:52.296010,62,12
2025-04-08T19:39:23.527412,20,4
2025-04-08T19:40:48.279469,41,8
2025-04-08T19:41:56.415428,67,12
2025-04-08T19:42:16.275362,75,14
2025-04-08T19:43:05.024200,54,10
2025-04-08T19:43:30.616086,119,22
2025-04-08T19:45:56.585427,33,6
2025-04-08T19:49:48.163605,48,7
2025-04-08T19:51:24.754634,362,72
2025-04-08T19:53:12.262375,155,28
2025-04-08T19:55:08.805131,110,18
2025-04-08T19:56:31.972082,69,12
2025-04-08T19:58:41.603296,407,72
2025-04-08T20:06:59.268998,227,43
2025-04-08T20:11:02.979105,49,11
2025-04-08T20:12:15.285628,46,10
2025-04-08T20:17:18.062404,16,5
2025-04-08T20:17:51.708262,29,4
2025-04-08T20:20:11.427214,32,6
2025-04-08T20:21:19.094083,45,8
2025-04-08T20:50:27.842364,56,11
2025-04-08T20:55:40.342764,41,11
2025-04-08T20:57:05.921464,48,9
2025-04-08T20:58:59.480476,123,24
2025-04-08T21:01:23.355772,216,39
2025-04-08T21:03:00.066094,222,39
2025-04-08T21:05:05.569540,617,109
2025-04-08T21:05:31.991438,48,7
2025-04-08T21:06:01.990833,112,24
2025-04-08T21:07:57.774022,299,58
2025-04-08T21:11:17.594737,678,124
2025-04-08T21:18:42.734712,331,71
2025-04-08T21:20:59.950538,14,3
2025-04-08T21:24:50.674582,25,4
2025-04-08T21:26:20.874418,17,3
2025-04-08T21:28:22.426857,121,22
2025-04-08T21:31:38.147687,178,33
2025-04-08T21:34:51.456219,521,95
2025-04-08T21:37:33.139928,219,37
2025-04-08T21:42:23.959992,185,37
2025-04-09T09:26:03.005065,48,8
2025-04-09T09:39:52.222544,108,20
2025-04-09T09:46:03.644773,326,65
2025-04-09T09:49:16.932993,93,18
2025-04-09T09:50:17.376458,24,4
2025-04-09T09:50:54.483923,23,5
2025-04-09T09:51:09.230013,75,12
2025-04-09T09:56:55.015091,154,27
2025-04-09T09:58:54.851990,497,90
2025-04-09T09:59:50.480714,102,18
2025-04-09T10:03:40.858116,364,71
2025-04-09T10:08:22.700439,205,40
2025-04-09T10:10:15.104350,116,21
2025-04-09T10:11:12.038494,46,12
2025-04-09T10:12:02.009874,25,4
2025-04-09T10:20:39.547171,326,64
2025-04-09T10:28:54.693093,17,3
2025-04-09T10:33:01.516951,121,22
2025-04-09T10:33:29.675378,86,13
2025-04-09T10:34:10.077699,102,19
2025-04-09T10:35:14.022006,29,5
2025-04-09T10:35:47.199608,105,17
2025-04-09T10:44:43.998277,398,72
2025-04-09T10:45:41.127682,147,24
2025-04-09T10:54:10.160128,278,44
2025-04-09T10:58:28.811020,257,46
2025-04-09T10:59:01.389719,124,22
2025-04-09T11:15:16.645004,15,2
2025-04-09T11:25:09.503470,57,11
2025-04-09T13:48:33.456147,45,9
2025-04-09T14:50:07.490479,42,8
2025-04-09T14:51:54.316544,18,4
2025-04-09T14:54:48.999135,28,4
2025-04-09T15:12:25.346234,666,129
2025-04-09T15:21:38.558032,217,39
2025-04-09T15:23:40.396864,68,11
2025-04-09T15:24:14.275773,76,15
2025-04-09T15:25:33.022766,338,66
2025-04-09T15:28:31.697632,183,36
2025-04-09T15:29:38.475438,173,32
2025-04-09T15:31:47.128827,459,72
2025-04-09T15:33:58.477584,77,16
2025-04-09T15:45:32.352347,193,31
2025-04-09T15:46:34.895247,31,5
2025-04-09T16:02:52.243142,84,13
2025-04-09T16:04:10.198317,87,17
2025-04-09T16:06:00.583462,525,99
2025-04-09T16:07:26.008235,56,10
2025-04-09T16:08:48.144900,282,54
2025-04-09T16:09:20.645298,16,4
2025-04-09T16:10:26.850899,149,29
2025-04-09T16:11:48.742749,61,12
2025-04-09T16:12:21.442841,64,12
2025-04-09T16:13:06.699343,171,30
2025-04-09T16:14:11.090431,37,7
2025-04-09T16:14:49.923790,38,9
2025-04-09T16:15:43.974885,347,64
2025-04-09T16:18:55.653303,751,140
2025-04-09T16:20:05.565181,33,7
2025-04-09T16:22:25.169030,75,14
2025-04-09T16:23:55.555211,47,10
2025-04-09T16:24:37.413561,44,10
2025-04-09T17:39:32.837995,237,40
2025-04-09T17:40:09.173481,32,5
2025-04-09T17:40:34.670194,178,32
2025-04-09T17:41:11.741803,261,44
2025-04-09T17:41:54.362813,159,27
2025-04-09T17:45:13.437484,129,23
2025-04-09T17:46:03.099917,22,4
2025-04-09T17:46:40.068166,246,39
2025-04-09T17:48:41.378794,393,75
2025-04-09T17:49:51.471778,139,25
2025-04-09T17:52:15.454133,1195,213
2025-04-09T17:55:22.961406,166,33
2025-04-09T18:02:55.420544,194,31
2025-04-09T18:04:50.637627,148,28
2025-04-09T18:10:01.653104,140,29
2025-04-09T18:10:53.274322,124,25
2025-04-09T18:12:42.852376,51,12
2025-04-09T18:26:37.906704,106,15
2025-04-09T19:08:23.630397,177,33
2025-04-09T19:10:05.789637,117,19
2025-04-09T19:23:20.813175,96,16
2025-04-09T19:26:38.074645,354,68
2025-04-09T19:27:34.601099,62,12
2025-04-09T19:30:10.964055,38,7
2025-04-09T19:32:33.208814,40,6
2025-04-09T19:32:48.241208,25,4
2025-04-09T19:35:10.283763,54,10
2025-04-09T19:36:47.115823,298,55
2025-04-09T19:45:25.825762,36,7
2025-04-09T20:21:07.296082,326,59
2025-04-09T20:25:45.115637,165,27
2025-04-09T20:26:21.238229,133,26
2025-04-09T20:27:03.131607,176,33
2025-04-09T20:27:56.893045,62,8
2025-04-09T20:28:33.404315,86,15
2025-04-09T21:40:44.764502,107,20
2025-04-09T21:43:10.137232,244,49
2025-04-09T21:43:51.736362,67,12
2025-04-09T21:44:40.758975,55,13
2025-04-09T21:51:02.151451,46,9
2025-04-09T21:51:32.462852,24,5
2025-04-09T21:51:49.769464,26,6
2025-04-09T21:54:59.926100,1127,192
2025-04-09T21:55:31.768871,51,11
2025-04-09T21:55:48.076566,50,10
2025-04-09T21:56:24.354165,407,65
2025-04-09T21:56:57.682556,69,14
2025-04-09T21:57:21.425848,88,15
2025-04-09T21:59:56.044627,1375,269
2025-04-09T22:00:51.259659,127,22
2025-04-09T22:01:25.930231,169,31
2025-04-09T22:02:12.917063,188,35
2025-04-09T22:02:46.565450,100,17
2025-04-09T22:03:28.623525,164,31
2025-04-09T22:04:07.049608,185,33
2025-04-09T22:04:30.289632,32,5
2025-04-09T22:04:55.337015,191,36
2025-04-09T22:05:26.509050,66,14
2025-04-09T22:09:36.936071,640,119
2025-04-09T22:10:18.709907,253,46
2025-04-09T22:10:50.487677,50,11
2025-04-09T22:11:24.057060,25,4
2025-04-09T22:14:08.151745,467,89
2025-04-09T22:14:45.863522,202,38
2025-04-09T22:15:22.830199,104,16
2025-04-09T22:16:06.247039,267,53
2025-04-09T22:17:13.235979,147,29
2025-04-09T22:19:34.560199,70,13
2025-04-09T22:22:17.786241,20,4
2025-04-09T22:23:00.667580,11,2
2025-04-09T22:23:17.691415,68,13
2025-04-09T22:25:25.162143,62,13
2025-04-09T22:25:39.926108,16,3
2025-04-09T22:26:29.183740,187,36
2025-04-09T22:31:07.609570,41,7
2025-04-09T22:31:43.964910,49,10
2025-04-09T22:35:18.084738,70,15
2025-04-09T22:36:44.225403,18,3
2025-04-09T22:36:54.866727,25,5
2025-04-09T22:38:42.376549,355,66
2025-04-09T22:40:10.227212,17,4
2025-04-09T22:43:50.163996,45,8
2025-04-09T22:44:30.766358,71,16
2025-04-09T22:45:34.665244,417,79
2025-04-09T22:46:05.896541,125,26
2025-04-09T23:00:53.447760,316,61
2025-04-09T23:05:13.680544,440,79
2025-04-09T23:05:41.325850,47,9
2025-04-10T04:46:30.147073,11,1
2025-04-10T04:46:39.976658,31,4
2025-04-10T04:47:35.178121,252,40
2025-04-10T04:48:39.753797,25,3
2025-04-10T04:48:55.983356,61,10
2025-04-10T04:49:48.413492,139,25
2025-04-10T05:08:45.647383,54,9
2025-04-10T05:09:40.622733,40,7
2025-04-10T05:10:02.560796,122,22
2025-04-10T05:45:31.658111,26,6
2025-04-10T05:47:43.527970,57,11
2025-04-10T05:47:55.207190,21,4
2025-04-10T06:00:25.269585,34,5
2025-04-10T06:00:51.203143,39,6
2025-04-10T06:02:12.920726,127,24
2025-04-10T06:02:54.801419,247,45
2025-04-10T06:06:57.085535,24,4
2025-04-10T06:08:21.506223,42,6
2025-04-10T06:11:59.446273,53,10
2025-04-10T06:13:00.629261,128,22
2025-04-10T06:17:07.317973,340,65
2025-04-10T06:18:20.447170,105,20
2025-04-10T06:23:24.064539,40,7
2025-04-10T06:23:43.622274,48,10
2025-04-10T06:25:35.549873,29,5
2025-04-10T06:26:46.812834,76,17
2025-04-10T06:30:29.354338,452,82
2025-04-10T06:31:54.275383,48,4
2025-04-10T06:32:28.072129,27,5
2025-04-10T06:35:09.973549,96,18
2025-04-10T06:36:10.585068,144,25
2025-04-10T06:38:02.104220,140,25
2025-04-10T06:38:51.971752,193,33
2025-04-10T06:41:01.322196,166,32
2025-04-10T06:43:42.175044,213,39
2025-04-10T06:57:42.368690,223,43
2025-04-10T07:00:01.220258,51,7
2025-04-10T07:00:27.946777,129,18
2025-04-10T07:00:53.451438,171,27
2025-04-10T07:02:51.858519,219,39
2025-04-10T07:06:53.280788,110,20
2025-04-10T07:09:58.944431,69,13
2025-04-10T07:13:16.379724,19,3
2025-04-10T07:15:13.576416,325,50
2025-04-10T07:15:51.513206,125,24
2025-04-10T07:26:13.347689,39,8
2025-04-10T07:28:01.577570,54,11
2025-04-10T07:28:33.461513,48,10
2025-04-10T07:33:24.509151,25,6
2025-04-10T07:33:59.689069,283,57
2025-04-10T07:44:55.684536,66,12
2025-04-10T07:45:08.575909,45,7
2025-04-10T07:54:51.844038,461,81
2025-04-10T07:55:32.736106,160,33
2025-04-10T08:00:55.055955,75,17
2025-04-10T08:02:40.313022,117,22
2025-04-10T09:08:45.234848,79,17
2025-04-10T09:11:31.673740,72,12
2025-04-10T09:14:11.456643,80,15
2025-04-10T09:14:55.513897,37,8
2025-04-10T10:04:36.266877,18,4
2025-04-10T10:06:07.854744,90,20
2025-04-10T10:09:05.616173,164,33
2025-04-10T10:10:11.099630,45,8
2025-04-10T10:10:31.839775,83,15
2025-04-10T10:11:19.250877,54,8
2025-04-10T10:12:01.058084,205,33
2025-04-10T10:13:31.764921,384,64
2025-04-10T10:26:06.243084,61,11
2025-04-10T13:49:55.753695,32,6
2025-04-10T13:50:11.941217,110,22
2025-04-10T14:09:00.859478,20,3
